City,Country,Items,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Year,Month,Status,Quarter
NYC,USA,Cosmetics,8446,437.2,263.33,3692591.2,2224085.18,2014,10,Shipped,1
Reims,France,Vegetables,3018,154.06,90.93,464953.08,274426.74,2011,11,Shipped,2
Paris,France,Baby Food,1517,255.28,159.42,387259.76,241840.14,2016,10,Shipped,3
Pasadena,USA,Cereal,3322,205.7,117.11,683335.4,389039.42,2010,4,Shipped,3
San Francisco,USA,Fruits,9845,9.33,6.92,91853.85,68127.4,2011,8,Shipped,4
Burlingame,USA,Cereal,9528,205.7,117.11,1959909.6,1115824.08,2014,11,Shipped,4
Lille,France,Cereal,2844,205.7,117.11,585010.8,333060.84,2015,3,Shipped,4
Bergen,Norway,Clothes,7299,109.28,35.84,797634.72,261596.16,2012,5,Shipped,4
San Francisco,USA,Vegetables,2428,154.06,90.93,374057.68,220778.04,2015,1,Shipped,4
Paris,France,Vegetables,4800,154.06,90.93,739488,436464,2013,12,Shipped,1
Melbourne,Australia,Clothes,3012,109.28,35.84,329151.36,107950.08,2015,12,Shipped,1
NYC,USA,Snacks,2694,152.58,97.44,411050.52,262503.36,2010,2,Shipped,2
Newark,USA,Household,1508,668.27,502.54,1007751.16,757830.32,2016,11,Shipped,2
Bridgewater,USA,Cosmetics,4146,437.2,263.33,1812631.2,1091766.18,2015,12,Shipped,2
Nantes,France,Fruits,7332,9.33,6.92,68407.56,50737.44,2011,1,Shipped,3
Cambridge,USA,Clothes,4820,109.28,35.84,526729.6,172748.8,2010,6,Shipped,3
Helsinki,Finland,Office Supplies,2397,651.21,524.96,1560950.37,1258329.12,2016,4,Shipped,3
Stavern,Norway,Beverages,2880,47.45,31.79,136656,91555.2,2012,7,Shipped,4
Allentown,USA,Clothes,1117,109.28,35.84,122065.76,40033.28,2014,9,Shipped,4
NYC,USA,Household,8989,668.27,502.54,6007079.03,4517332.06,2012,8,Shipped,4
Salzburg,Austria,Snacks,407,152.58,97.44,62100.06,39658.08,2012,9,Shipped,4
Chatswood,Australia,Clothes,6313,109.28,35.84,689884.64,226257.92,2010,8,Shipped,4
Nantes,France,Personal Care,9681,81.73,56.67,791228.13,548622.27,2011,2,Shipped,1
New Bedford,USA,Clothes,515,109.28,35.84,56279.2,18457.6,2015,12,Shipped,1
Liverpool,UK,Cereal,852,205.7,117.11,175256.4,99777.72,2012,10,Shipped,2
Madrid,Spain,Beverages,9759,47.45,31.79,463064.55,310238.61,2017,1,Disputed,2
Stavern,Norway,Beverages,8334,47.45,31.79,395448.3,264937.86,2014,10,Shipped,1
Lule,Sweden,Fruits,4709,9.33,6.92,43934.97,32586.28,2012,1,Shipped,1
Madrid,Spain,Meat,9043,421.89,364.69,3815151.27,3297891.67,2016,1,Shipped,2
Burlingame,USA,Personal Care,8529,81.73,56.67,697075.17,483338.43,2016,1,Shipped,3
Singapore,Singapore,Beverages,2391,47.45,31.79,113452.95,76009.89,2017,6,Shipped,3
NYC,USA,Office Supplies,6884,651.21,524.96,4482929.64,3613824.64,2015,6,Shipped,4
South Brisbane,Australia,Fruits,293,9.33,6.92,2733.69,2027.56,2014,1,Shipped,4
Philadelphia,USA,Baby Food,7937,255.28,159.42,2026157.36,1265316.54,2014,4,Shipped,4
Lyon,France,Beverages,7163,47.45,31.79,339884.35,227711.77,2010,9,Shipped,4
Vancouver,Canada,Office Supplies,2352,651.21,524.96,1531645.92,1234705.92,2010,5,Shipped,4
Burbank,USA,Office Supplies,9915,651.21,524.96,6456747.15,5204978.4,2013,10,Shipped,1
Cambridge,USA,Vegetables,3294,154.06,90.93,507473.64,299523.42,2011,3,Shipped,1
New Haven,USA,Baby Food,7963,255.28,159.42,2032794.64,1269461.46,2016,8,Shipped,2
Minato-ku,Japan,Office Supplies,6426,651.21,524.96,4184675.46,3373392.96,2011,1,Shipped,2
